"Message",Normal,"          P/Invoke 'OpenThreadToken' résolu en 'OpenThreadToken!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' résolu en 'GetCurrentProcess!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' résolu en 'OpenProcessToken!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' résolu en 'gethostname!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' résolu en 'WSASend!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' résolu en 'send!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' résolu en 'CryptGenKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' résolu en 'closesocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' résolu en 'ioctlsocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' résolu en 'WSARecv!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' résolu en 'GetTokenInformation!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' résolu en 'DuplicateHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' résolu en 'getsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' résolu en 'LsaLookupSids!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' résolu en 'CertFindExtension!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' résolu en 'CertGetValidUsages!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' résolu en 'CertGetIntendedKeyUsage!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' résolu en 'LsaLookupNames2!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' résolu en 'LsaOpenPolicy!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' résolu en 'CertVerifyTimeValidity!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' résolu en 'LsaClose!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' résolu en 'LsaFreeMemory!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' résolu en 'bind!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' résolu en 'SetFileCompletionNotificationModes!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' résolu en 'GetNameInfoW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' résolu en 'gethostbyaddr!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' résolu en 'gethostbyname!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' résolu en 'GetAddrInfoW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' résolu en 'WSASocketW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SspiEncodeStringsAsAuthIdentity' résolu en 'SspiEncodeStringsAsAuthIdentity!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' résolu en 'WSASocketW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' résolu en 'closesocket!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' résolu en 'ReadFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' résolu en 'ReadFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' résolu en 'WriteFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' résolu en 'WriteFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' résolu en 'freeaddrinfo!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' résolu en 'EncryptMessage!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WaitNamedPipeW' résolu en 'WaitNamedPipeW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' résolu en 'listen!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SspiFreeAuthIdentity' résolu en 'SspiFreeAuthIdentity!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' résolu en 'DecryptMessage!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' résolu en 'CertFreeCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QuerySecurityContextToken' résolu en 'QuerySecurityContextToken!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' résolu en 'CertEnumCertificatesInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' résolu en 'CertVerifyCertificateChainPolicy!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateFile2' résolu en 'CreateFile2!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' résolu en 'FreeContextBuffer!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' résolu en 'EnumerateSecurityPackagesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' résolu en 'AcquireCredentialsHandleW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CompleteAuthToken' résolu en 'CompleteAuthToken!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' résolu en 'QueryContextAttributesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' résolu en 'AcquireCredentialsHandleW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' résolu en 'AcquireCredentialsHandleW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CancelIoEx' résolu en 'CancelIoEx!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' résolu en 'FreeCredentialsHandle!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' résolu en 'InitializeSecurityContextW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' résolu en 'DeleteSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' résolu en 'FreeCredentialsHandle!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' résolu en 'EnumerateSecurityPackagesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CompleteAuthToken' résolu en 'CompleteAuthToken!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' résolu en 'FreeContextBuffer!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' résolu en 'accept!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' résolu en 'InitializeSecurityContextW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' résolu en 'DeleteSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' résolu en 'AcceptSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' résolu en 'ApplyControlToken!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecvFrom' résolu en 'WSARecvFrom!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' résolu en 'AcquireCredentialsHandleW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASendTo' résolu en 'WSASendTo!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 424 Mo."
"Message",High,"Génération du code de sérialisation"
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Users\Nabil\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\csc\csc.exe /noconfig @""C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\intermediate\PassportLogin.McgInterop.rsp"""
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Nabil/.nuget/packages/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"Le type 'System.Reflection.MethodSemanticsAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.DeclarativeSecurityAction' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.MethodImportAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.ManifestResourceAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyHashAlgorithm' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ManagedPEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryBuilder' se trouve dans plusieurs assemblys."
