Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.InProgress"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.Default"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.X86"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.X64"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.ARM"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.AnyCPU"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework35"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework40"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework45"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Skipped"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.NotFound"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Hidden"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Immutable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Trait"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Informational"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Warning"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Error"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType.InProc"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType.OutOfProc"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Pending"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.InProgress"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Completed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Canceled"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Aborted"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Inconclusive"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.InProgress"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Timeout"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Unknown"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout.Infinite"
Browse,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.System32"
